img_id,gt_lat,predicted_lat,gt_long,predicted_long,great_circle_distance,url
9b1f89a75431b4d8272adf5b3c53066.jpg,38.98617,48.85956540860215,-1.85884,2.2939142903225815,1146.6831227475836,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/9b1/f89/9b1f89a75431b4d8272adf5b3c53066.jpg
d7335a8a365788e2b36b94ac4ad75aeb.jpg,53.33954,55.9479474935065,-6.27166,-3.1973250909090916,351.0007977346251,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/d73/35a/d7335a8a365788e2b36b94ac4ad75aeb.jpg
9cb27f265525ed8736283223c6738aa.jpg,22.20831,43.05144000000007,114.02886000000001,-2.1716020000000045,10266.730608259844,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/9cb/27f/9cb27f265525ed8736283223c6738aa.jpg
db4673d472f943144dd5428a7b73d.jpg,37.616,33.811650654320985,-112.17028,-116.55617629629624,579.2869793557298,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/db4/673/db4673d472f943144dd5428a7b73d.jpg
f43556fd49dbdea4d51f622eb49efbf5.jpg,59.61683000000001,38.96653221126761,17.923170000000002,-95.40830464788733,7477.573957834093,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/f43/556/f43556fd49dbdea4d51f622eb49efbf5.jpg
a7d12b434f9aaa604072d528fdbb264a.jpg,47.611709999999995,28.418462039999994,-122.33656,-81.58093788000002,4093.00597556119,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/a7d/12b/a7d12b434f9aaa604072d528fdbb264a.jpg
254e74b919a77af206fe41535f1417.jpg,-23.279429999999998,41.891332888888876,150.81602,12.48926588888888,15653.413700527331,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/254/e74/254e74b919a77af206fe41535f1417.jpg
e51aefe87380df1b7b260728cf88ddc.jpg,31.23746,-33.43668535365854,121.48252,-70.64569590243902,18850.43842704241,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/e51/aef/e51aefe87380df1b7b260728cf88ddc.jpg
4a842b1ad2097aee9c2ce316aa9e72.jpg,34.96376,43.26320821126761,135.90448,-2.925055915492958,10367.592897837807,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/4a8/42b/4a842b1ad2097aee9c2ce316aa9e72.jpg
1445efcb9917d20950a04334df6d1f.jpg,51.45482,41.89565868750001,-2.5922400000000003,12.478782999999996,1560.2812900450772,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/144/5ef/1445efcb9917d20950a04334df6d1f.jpg
31c4a8581d64b39dcd98377ebd85455e.jpg,48.86114,31.629700053763433,2.36543,-8.495092806451614,2121.214980651297,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/31c/4a8/31c4a8581d64b39dcd98377ebd85455e.jpg
4dfbdd44dc55d3fd949653fce0c79080.jpg,37.87601,37.77105424418605,-4.7823400000000005,-122.46542098837213,9457.816631770753,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/4df/bdd/4dfbdd44dc55d3fd949653fce0c79080.jpg
60a949c49e09b5d43c8b74cb1421a2.jpg,40.70435,52.37388161016949,-73.98729,4.893427118644068,5861.721866305253,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/60a/949/60a949c49e09b5d43c8b74cb1421a2.jpg
7ece4ef02f78c4c9498268ee1e34c621.jpg,51.43037,41.38344582142857,6.99679,2.171505482142858,1176.1719013808922,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/7ec/e4e/7ece4ef02f78c4c9498268ee1e34c621.jpg
a8b45e5547f5e672e0f4a4ae304177af.jpg,42.79179,37.749034891891895,-0.55824,-119.55988871621625,9147.568674884691,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/a8b/45e/a8b45e5547f5e672e0f4a4ae304177af.jpg
b62ca39430b2fcf787ca9194e0859371.jpg,46.05608,50.84688642666665,14.5159,4.34909970666667,918.4702635152998,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/b62/ca3/b62ca39430b2fcf787ca9194e0859371.jpg
885fd54deb98d95e282e82aa6fe4a68b.jpg,53.33465,53.344887156626484,-6.26319,-6.293737771084337,2.32571455995352,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/885/fd5/885fd54deb98d95e282e82aa6fe4a68b.jpg
427bb714fc872c70f92996313f9baa.jpg,23.575689999999998,23.57576687499998,119.57626,119.5761161071429,0.016974168476988127,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/427/bb7/427bb714fc872c70f92996313f9baa.jpg
fa341e1a79c2d0ed16883ada85a369ab.jpg,36.88858,32.74261902500002,-76.29791999999999,-85.65808226250002,970.2453170310566,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/fa3/41e/fa341e1a79c2d0ed16883ada85a369ab.jpg
d29ddbcfe6765452499db02df2d489f2.jpg,51.50835,52.516327896103924,-0.12894,13.377692090909093,929.7660247502075,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/d29/ddb/d29ddbcfe6765452499db02df2d489f2.jpg
6040be89b3f4f4c152157b5c2de18269.jpg,41.90295,31.77834252631579,12.45717,35.23010798947369,2307.8195414289103,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/604/0be/6040be89b3f4f4c152157b5c2de18269.jpg
b870ebed2f7c7c5d5778a4d57e11a6e.jpg,52.20185,52.203578686746994,0.12538,-1.7110681807228907,125.14705927544938,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/b87/0eb/b870ebed2f7c7c5d5778a4d57e11a6e.jpg
6280b6bbf75248b3c62503328e79cb0.jpg,42.35451,35.76431798181819,-71.07131,-91.62094830909093,1913.453329601233,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/628/0b6/6280b6bbf75248b3c62503328e79cb0.jpg
a2f6f1eecdcc72801f03373ab4dbfae.jpg,25.45397,37.40252327692309,82.8606,-122.07358540000003,12555.575972955772,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/a2f/6f1/a2f6f1eecdcc72801f03373ab4dbfae.jpg
98f8ab472fa6a1058af59afbe43bb96.jpg,39.82601,54.97282938823531,-86.18474,-1.600244388235294,6173.992143018647,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/98f/8ab/98f8ab472fa6a1058af59afbe43bb96.jpg
445d55fbb8762aa5753e6b20ceb19280.jpg,-34.650999999999996,52.462224129999996,-58.440909999999995,-1.4599959200000006,11145.920145052809,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/445/d55/445d55fbb8762aa5753e6b20ceb19280.jpg
c5171665f6becfe92b5eef194f290f7.jpg,51.58363,51.518876097222254,-0.13232,-0.12713347222222218,7.209230188217099,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/c51/716/c5171665f6becfe92b5eef194f290f7.jpg
c925f3a624694e4936cfef62359e737.jpg,37.83482,41.31267363333334,-83.71223,-75.29250018333333,818.2085074222138,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/c92/5f3/c925f3a624694e4936cfef62359e737.jpg
f147233436c6fbe0983adc2427e4119.jpg,32.57798,48.3613550131579,-95.85675,-122.4149263552632,2826.092924660688,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/f14/723/f147233436c6fbe0983adc2427e4119.jpg
8d01beee1ecb67e6a4c21abc9f16594.jpg,-38.6667,46.81816405,143.85748,13.608002183333335,15923.988516391,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/8d0/1be/8d01beee1ecb67e6a4c21abc9f16594.jpg
474586511b06cd4261b19edbf8e121.jpg,46.615,41.89565868750001,13.84944,12.478782999999996,535.9760099335709,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/474/586/474586511b06cd4261b19edbf8e121.jpg
b4c6b2eefbad53d872b168b5d151339.jpg,41.40067,43.378235378787885,2.1674,11.233443924242424,775.89012775039,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/b4c/6b2/b4c6b2eefbad53d872b168b5d151339.jpg
d6a19364b3e642abe63b5579e6e322a.jpg,39.2615,40.750900924731184,-76.59874,-119.23904538709674,3599.587947649148,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/d6a/193/d6a19364b3e642abe63b5579e6e322a.jpg
8eedaf80b562f155ca6fdd93bd9e896.jpg,34.654109999999996,35.0092601958763,135.51361,135.73704855670107,44.44586378853767,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/8ee/daf/8eedaf80b562f155ca6fdd93bd9e896.jpg
633b1396f27f9a5ba9b051b93d7e859a.jpg,34.07219,39.77729458888889,-118.36036999999999,-86.15463850000002,2915.6101737293316,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/633/b13/633b1396f27f9a5ba9b051b93d7e859a.jpg
c1d8797bbde212c4c1e527f94452968.jpg,10.47777,10.297611938461545,-84.73566,-84.69731041538462,20.467057551922277,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/c1d/879/c1d8797bbde212c4c1e527f94452968.jpg
accf5915fe8b9c52860d5edc5d13bc8.jpg,37.759809999999995,40.750900924731184,-122.38356,-119.23904538709674,428.79648671893386,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/acc/f59/accf5915fe8b9c52860d5edc5d13bc8.jpg
be48f0e5925ad953feaf4498a4bd1590.jpg,46.23701,40.762253979591826,6.11994,-74.00099126530613,6209.71794640416,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/be4/8f0/be48f0e5925ad953feaf4498a4bd1590.jpg
32408ca9fe60c371651c62bf9a62e3.jpg,33.97645,40.69668226865672,-84.5792,-74.04675883582088,1192.4071517889595,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/324/08c/32408ca9fe60c371651c62bf9a62e3.jpg
f61672789933b18b6ea084c4d9214093.jpg,32.925779999999996,32.74261902500002,-85.85136999999999,-85.65808226250002,27.219933775558616,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/f61/672/f61672789933b18b6ea084c4d9214093.jpg
292a43db2b996b263949bb765b2044b6.jpg,35.68253,51.518876097222254,139.80071999999998,-0.12713347222222218,9562.271685248532,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/292/a43/292a43db2b996b263949bb765b2044b6.jpg
3639c595876d4f9a5950f8bdb29fca42.jpg,-35.28872,40.750900924731184,149.13726,-119.23904538709674,12592.003360419792,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/363/9c5/3639c595876d4f9a5950f8bdb29fca42.jpg
c6bd36953c1777ecd0c57019c3724c.jpg,40.77933,41.38344582142857,-73.96300000000001,2.171505482142858,6159.404117042912,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/c6b/d36/c6bd36953c1777ecd0c57019c3724c.jpg
e269df7c93831484431dbf35093b594.jpg,42.06322,30.024222119565216,-1.6029,31.20760901086956,3213.586373199484,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/e26/9df/e269df7c93831484431dbf35093b594.jpg
d35b5094c4d367b6091724ad8f4c888.jpg,40.5815,51.235242656249994,-111.63663000000001,-0.8823078020833331,7805.9840755353025,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/d35/b50/d35b5094c4d367b6091724ad8f4c888.jpg
1ed8db89b57c52a74ee8d2fb4c37513.jpg,38.115,51.25666575342465,13.362670000000001,1.0447940410958905,1750.8411115210024,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/1ed/8db/1ed8db89b57c52a74ee8d2fb4c37513.jpg
c0ee572c227c6f3f78ab865152f43247.jpg,46.84683,42.3267885,6.627110000000001,-71.45236841666669,5942.1378648363725,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/c0e/e57/c0ee572c227c6f3f78ab865152f43247.jpg
cb7bf35cfe9ea63460d593b0a73920b3.jpg,37.36705,52.11506812903228,-121.92648,-0.9896651505376337,8541.366644625803,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/cb7/bf3/cb7bf35cfe9ea63460d593b0a73920b3.jpg
fb38245d4a4e9ddb693f767d37ab.jpg,38.0501,33.4359063882353,-122.1505,-111.9351178941177,1054.1765328565302,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/fb3/824/fb38245d4a4e9ddb693f767d37ab.jpg
43a582c7e6b9d351edcdedb629e2fe1.jpg,59.90498,40.779412755101994,10.684460000000001,-73.96313586734698,5903.656069894969,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/43a/582/43a582c7e6b9d351edcdedb629e2fe1.jpg
c22bc9cb1a5795652298295e02827bd.jpg,34.94294,36.36987138333333,69.2561,-116.77274618333331,12060.927446139807,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/c22/bc9/c22bc9cb1a5795652298295e02827bd.jpg
597e5547a10ce5f78d046b5d078b3a6.jpg,24.55961,27.843355115384625,-81.79321,-82.79840180769231,378.65140598596554,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/597/e55/597e5547a10ce5f78d046b5d078b3a6.jpg
783af3f340144611b439bf0a9d39c95.jpg,48.872009999999996,52.516327896103924,2.37996,13.377692090909093,872.97572542606,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/783/af3/783af3f340144611b439bf0a9d39c95.jpg
f1678eeab415d88f6592be3ab09de9.jpg,1.22587,18.329650595744678,103.74922,-65.05486973404257,17519.481155462014,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/f16/78e/f1678eeab415d88f6592be3ab09de9.jpg
383e891774bdb0524c7bd458bf8f272d.jpg,9.53905,18.329650595744678,99.93748000000001,-65.05486973404257,16505.75198041699,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/383/e89/383e891774bdb0524c7bd458bf8f272d.jpg
1f2f5063dd7b162030f3b7d19c02f4c.jpg,32.16029,51.51154196000002,-80.72251,-0.13281472,6651.188177804436,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/1f2/f50/1f2f5063dd7b162030f3b7d19c02f4c.jpg
2fb711199813117b7bcd592624da5b82.jpg,59.32256999999999,32.70811349999999,18.074679999999997,-117.1601365,8984.214620424264,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/2fb/711/2fb711199813117b7bcd592624da5b82.jpg
4ea86bf27050e88bb5177886f5ad7d48.jpg,-33.87294,28.418462039999994,151.1994,-81.58093788000002,15009.81802898964,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/4ea/86b/4ea86bf27050e88bb5177886f5ad7d48.jpg
66968676f9ce896b78657b1f284fd3c.jpg,49.43284,52.516327896103924,-122.85916999999999,13.377692090909093,7952.603467081928,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/669/686/66968676f9ce896b78657b1f284fd3c.jpg
e34588c1d629d379cfc7c2b23c86dae8.jpg,36.01616,38.8722039375,-114.73735,-109.04599395833331,594.2130615743665,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/e34/588/e34588c1d629d379cfc7c2b23c86dae8.jpg
bcd0419a8a122a9a863347c7caf4bb43.jpg,36.8402,42.738296489361694,-76.29992,-84.53169692553197,960.7921441249845,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/bcd/041/bcd0419a8a122a9a863347c7caf4bb43.jpg
1659d9103f2be52c97d46df3e0902f.jpg,46.55131,37.30526898529411,-1.79352,27.653833735294114,2624.598318978242,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/165/9d9/1659d9103f2be52c97d46df3e0902f.jpg
20a1565cc0fa73bed2bb5e97baf5736.jpg,37.54331,31.759737072916675,-77.45262,-106.48676395833327,2720.7986241741896,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/20a/156/20a1565cc0fa73bed2bb5e97baf5736.jpg
d333f54792bcf9e90709c981b6c7d8.jpg,42.34836,52.516327896103924,-71.08299,13.377692090909093,6081.547092923911,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/d33/3f5/d333f54792bcf9e90709c981b6c7d8.jpg
ce13661e4f5b921ebddecd865b34a41.jpg,-37.81865,55.9479474935065,144.96865,-3.1973250909090916,16913.50167408155,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/ce1/366/ce13661e4f5b921ebddecd865b34a41.jpg
ccbe92e33a534bebcbf0d365b32adf7.jpg,40.03853,-12.028902681818181,-7.11481,-38.07726774999999,6612.440902604306,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/ccb/e92/ccbe92e33a534bebcbf0d365b32adf7.jpg
389416efe176b915f698b8c8294f7d5.jpg,13.7765,27.975807263157886,100.50783,33.942692754385966,7013.524096986708,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/389/416/389416efe176b915f698b8c8294f7d5.jpg
fefd1c8a1f4f7625e2466d80dab81.jpg,51.08559,33.80440255319149,4.36198,-117.91950947872338,9021.681506267469,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/fef/d1c/fefd1c8a1f4f7625e2466d80dab81.jpg
de8fa5e4b79b524b43d09589868116.jpg,35.18184,48.3613550131579,-97.43946,-122.4149263552632,2518.4994902272347,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/de8/fa5/de8fa5e4b79b524b43d09589868116.jpg
4c29926ae4ada285f1b35728edd6a57c.jpg,51.48452,41.882648783333316,-0.14975,-87.6224134833333,6352.020850074391,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/4c2/992/4c29926ae4ada285f1b35728edd6a57c.jpg
bbe89aed38d8b04bf5986bba59baf.jpg,40.74947,37.80514971428571,-73.90057,-122.47645507936502,4140.508084567264,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/bbe/89a/bbe89aed38d8b04bf5986bba59baf.jpg
7b877a9c47a337fc87175a45a2ca2b.jpg,33.980129999999996,37.80514971428571,-118.46863,-122.47645507936502,557.7618270987201,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/7b8/77a/7b877a9c47a337fc87175a45a2ca2b.jpg
c5bc74eadd6433ee2b954b6815d44a4.jpg,40.41796,50.97208236170212,-3.71431,2.7822335106382976,1276.2093502231041,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/c5b/c74/c5bc74eadd6433ee2b954b6815d44a4.jpg
b27d5c1c7f69b3cf8407ef12a84c2f.jpg,39.35164,30.785628181818193,-111.94523999999998,35.57231540909091,11524.376772635995,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/b27/d5c/b27d5c1c7f69b3cf8407ef12a84c2f.jpg
703f56fed0ebc5e6ef88f97b884d3596.jpg,37.77069,-33.43668535365854,-122.44733000000001,-70.64569590243902,9558.55694748056,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/703/f56/703f56fed0ebc5e6ef88f97b884d3596.jpg
8e54abf2bee84d9a1b97c623ac93f9f6.jpg,54.12986,47.16400781609197,-2.383,0.6325746436781609,803.0272285767611,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/8e5/4ab/8e54abf2bee84d9a1b97c623ac93f9f6.jpg
658bf887aa95e6d2848dfad266ffe72.jpg,34.41625,41.79774095312499,-119.6957,-88.0958183125,2865.8120656151063,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/658/bf8/658bf887aa95e6d2848dfad266ffe72.jpg
e8c4f58f9f6ad0467ca2764e69687f3.jpg,51.5195,41.404324162162155,-0.12687,2.1738152972972973,1138.3228785330414,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/e8c/4f5/e8c4f58f9f6ad0467ca2764e69687f3.jpg
bbc4e0b563f4991b37577fb12d3dfd6.jpg,48.95112,32.08845260975609,3.13702,36.63696271951219,3354.207778641997,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/bbc/4e0/bbc4e0b563f4991b37577fb12d3dfd6.jpg
13deb68c5a45562cf33460ae26749955.jpg,43.52583,25.254395250000005,5.45317,55.305724187500026,4917.4144393027,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/13d/eb6/13deb68c5a45562cf33460ae26749955.jpg
5c17bc2d77761232fc5df24283b31.jpg,55.672909999999995,40.74858470886077,12.5908,-73.9859654050633,6185.551874925931,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/5c1/7bc/5c17bc2d77761232fc5df24283b31.jpg
46a2a6e92cae9a83dfedd17df791a6.jpg,50.43373,45.974425937499994,8.66676,10.87800825,522.1661209806151,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/46a/2a6/46a2a6e92cae9a83dfedd17df791a6.jpg
cc396885ce346e2ccf4779f2b13a67a.jpg,26.12667,53.194103954545454,-97.95678000000001,-2.6293181136363626,8048.716466240341,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/cc3/968/cc396885ce346e2ccf4779f2b13a67a.jpg
5b44a42418c7a753994e0d66d68247a.jpg,55.944019999999995,10.297611938461545,-3.18856,-84.69731041538462,8532.516746266198,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/5b4/4a4/5b44a42418c7a753994e0d66d68247a.jpg
6cb054e04979ce90ef74f2f0799eb7c5.jpg,37.77948,37.17603671111111,-122.41946999999999,-3.592229777777777,9583.317179469472,https://multimedia-commons.s3-us-west-2.amazonaws.com/data/images/6cb/054/6cb054e04979ce90ef74f2f0799eb7c5.jpg
